CustomerID,TrueChurn,ChurnProbability,PredictedChurn
4727,0,0.027351581359327606,0
6827,0,0.056242322314203924,0
3046,0,0.3657971996055917,0
5560,0,0.21647002079202515,0
2609,1,0.36756035082879174,0
6070,0,0.03258976566320092,0
212,0,0.04611383810955433,0
2659,0,0.03939930878876055,0
511,0,0.4215690900974243,0
454,0,0.026363642833710014,0
3609,0,0.3626057715989144,0
5858,0,0.045425388229199316,0
6565,0,0.3735140431165091,0
179,0,0.05208489640963979,0
3433,0,0.1655107394203157,0
493,0,0.05378282686025026,0
1819,0,0.03745202517135196,0
6965,0,0.2676828516699149,0
1235,0,0.20468054126298016,0
681,0,0.024580349465501288,0
3549,0,0.026233149555235518,0
6487,0,0.16147695370808693,0
1380,0,0.15850425612495395,0
5811,0,0.026743840729801228,0
820,0,0.485653588172674,0
5840,0,0.08848760756451969,0
430,1,0.08301734171590873,0
6644,0,0.12418910910777899,0
5442,0,0.033251405277032714,0
4500,0,0.36647510321175397,0
4486,0,0.16377538899214586,0
2877,1,0.38489659146419636,0
142,0,0.06752423403228613,0
1732,0,0.1382651443466719,0
3803,1,0.07207928591081413,0
5928,0,0.040430526842150184,0
5571,0,0.06625090359961748,0
3072,0,0.05923563518615979,0
2701,0,0.058067990571904204,0
2739,0,0.26960733771886175,0
5412,0,0.20199977084172613,0
6050,0,0.27519303338430495,0
1367,0,0.20869107574378046,0
5541,1,0.10485305292799532,0
6785,1,0.08906138602116725,0
2481,0,0.032565535307963814,0
3256,0,0.08261607811519575,0
4804,0,0.24855489420996854,0
6354,0,0.12356976605636197,0
1477,1,0.4273125935911077,0
5289,0,0.20252281937843666,0
5309,0,0.026950323589918595,0
3398,0,0.14616189554866213,0
256,0,0.2523900053306112,0
265,0,0.08978331614693212,0
6086,0,0.02658929365282155,0
1229,0,0.029724444108859823,0
6941,0,0.0942059392246498,0
4175,0,0.06520079377781277,0
721,0,0.026396424220675313,0
5745,0,0.026846839881755145,0
378,0,0.04334861315078062,0
575,0,0.029444580125033357,0
5671,0,0.03108687850419821,0
743,0,0.028774093087062694,0
3235,0,0.09074784378551266,0
6208,0,0.02781361354162314,0
5223,0,0.027159192152894533,0
4210,0,0.07292881467052904,0
6181,0,0.3173573907337625,0
2348,0,0.12898884817421896,0
5166,0,0.5098794198427878,1
4168,0,0.029599326001899216,0
4922,0,0.14702363066964633,0
4982,1,0.39084489443967707,0
6553,0,0.02948170210587346,0
3856,0,0.31725889565234616,0
5010,0,0.0375661645693649,0
7012,0,0.04719845989887996,0
3724,0,0.05508945028905028,0
1292,0,0.03804429080257962,0
5929,0,0.26731851103240306,0
4186,0,0.17117838348130468,0
4181,0,0.35291673202128754,0
1594,0,0.02686834554607066,0
1217,0,0.053737135967655225,0
5624,0,0.16462545975707443,0
4266,1,0.4324178482899815,0
6326,0,0.04479541667706502,0
799,1,0.16956351216702856,0
6897,0,0.06007193021697733,0
5996,0,0.033600227276525674,0
621,0,0.25625380097899964,0
2994,0,0.03984622357823676,0
824,0,0.02723001762295636,0
6976,0,0.02632411417943757,0
1219,0,0.058881052438187954,0
73,0,0.027159192152894533,0
1394,0,0.28470171056945826,0
5924,0,0.027070673428194844,0
2973,1,0.38489659146419636,0
153,0,0.07308884503935133,0
6275,0,0.024516242110434322,0
1754,0,0.05520940381308786,0
5461,0,0.024675386016381452,0
5445,0,0.04284332951513262,0
6261,0,0.026396424220675313,0
855,1,0.3279061756189988,0
836,0,0.05066419751069778,0
6876,0,0.5945578535221088,1
2814,0,0.045719548843351644,0
2801,0,0.2821965745847105,0
4547,0,0.35512043645269264,0
3553,0,0.03315853046575202,0
5960,0,0.08572812148249763,0
1157,0,0.1187228056452458,0
866,0,0.03511202784493861,0
4577,0,0.25612520215165907,0
5365,0,0.02584301767887704,0
2724,0,0.06147931827046307,0
2718,0,0.03945450250950073,0
5853,0,0.20759632652667687,0
5847,0,0.12148177687869562,0
2664,0,0.12814699745290126,0
6077,0,0.12222837216940842,0
3624,0,0.2861092291009241,0
2593,0,0.03324446632006616,0
6217,0,0.05936047379048753,0
1468,0,0.11574244727030421,0
3395,0,0.19210162975078598,0
3393,0,0.08829697757327942,0
2545,0,0.04850433091303643,0
4778,0,0.026782610053817418,0
2021,0,0.20098370998853407,0
1274,0,0.09362984861900676,0
1269,0,0.08884312978419102,0
6543,0,0.06184023265776727,0
4926,0,0.028074994756450814,0
6776,0,0.028288347009000504,0
2360,0,0.027240626579160522,0
1033,0,0.031327852991960545,0
978,1,0.3174941859204112,0
5149,0,0.04576660014172124,0
2169,0,0.03545578831613747,0
2146,0,0.28111966942644456,0
3729,0,0.026940111424986257,0
9,0,0.06308897523072783,0
4998,0,0.3850386796247533,0
43,0,0.028288347009000504,0
1289,0,0.058232438333071304,0
7023,0,0.4406557841159612,0
6511,0,0.03789358437213449,0
4140,1,0.11039506223092399,0
4117,0,0.05485499441269419,0
4191,0,0.33657782407037473,0
5791,0,0.3940960934504321,0
1524,0,0.3060772704910872,0
1540,0,0.13310005995918903,0
490,0,0.12507569700346607,0
1545,0,0.12507569700346607,0
6410,0,0.06821347358987473,0
536,0,0.13752552120526249,0
1514,0,0.03483401069932066,0
3317,0,0.043108600528792174,0
1547,1,0.31419138792704393,0
4028,0,0.09468120932351477,0
4009,0,0.03258314428277889,0
4245,0,0.03445907948214168,0
5554,0,0.02685248058343428,0
4365,0,0.05771541674852198,0
1634,0,0.0357078389038585,0
4364,0,0.07080498328211254,0
784,0,0.09664253574335814,0
4250,0,0.43462256854630876,0
3977,0,0.1712531060198809,0
1590,0,0.03947091090382346,0
5659,0,0.03275361450900548,0
3230,0,0.03257126256475618,0
749,0,0.13956476359189446,0
1419,0,0.0349365298897012,0
923,0,0.047548697664622795,0
2731,0,0.2672445078693909,0
5392,0,0.03384943976751342,0
3581,0,0.027051307806269843,0
5849,0,0.02771814281098871,0
3564,0,0.1260918068451413,0
4626,0,0.18454907601115483,0
6519,0,0.18646642026885352,0
894,0,0.08393038540636454,0
592,0,0.07520129074611401,0
2671,0,0.3115625815404961,0
2635,0,0.024761895052000913,0
2630,0,0.05053881301578935,0
56,0,0.3488992075793229,0
1106,0,0.07488998889672692,0
889,1,0.458519323899587,0
4445,0,0.07795056165217427,0
1940,0,0.06738795728221132,0
6037,0,0.3459908140776029,0
6872,0,0.08491815525984095,0
4605,0,0.02461103705288671,0
2824,0,0.03430571349764532,0
1136,0,0.027510872252650795,0
5407,0,0.024675386016381452,0
3957,0,0.15971681477638172,0
1764,0,0.025379923504417968,0
1768,0,0.04685672198267876,0
6655,0,0.024826628414938427,0
6316,0,0.026091705393853762,0
1697,0,0.026548385082596333,0
4383,0,0.0562646224378704,0
4859,0,0.19697535419632795,0
343,0,0.050024937831481806,0
4929,0,0.06400068459778172,0
6737,0,0.1004641503880829,0
6551,0,0.19563129783766006,0
2320,0,0.03270261593863858,0
6530,0,0.09860670629030283,0
1270,0,0.027159192152894533,0
339,1,0.372537212746228,0
3059,0,0.027125489885900845,0
137,0,0.02740529677341646,0
6904,0,0.22427411364774544,0
4352,0,0.25790781485684156,0
4291,0,0.09576668787081904,0
4280,0,0.04030054530910277,0
466,0,0.16946673141895033,0
6596,0,0.1325460531725663,0
5637,0,0.10752335572165285,0
5645,0,0.05516219757958338,0
6624,0,0.02523943782379915,0
1499,0,0.35808933964496686,0
3361,0,0.08211040852953844,0
2216,0,0.3131696237013147,0
3405,0,0.16026043514557245,0
450,0,0.05480963150446873,0
3181,0,0.07463245936347089,0
3167,0,0.0245311359990335,0
1415,0,0.19603189626133924,0
114,0,0.035844288139321744,0
3210,0,0.05090346391679872,0
5973,0,0.052851442866175394,0
1396,1,0.22164314553319156,0
143,0,0.16954041961646146,0
2737,0,0.25587039648159415,0
2763,0,0.2411939353738946,0
